warehouse_id,warehouse_location,product_name,stock_units,reorder_level,physical_condition,last_restock_date,inventory_status
WH002,Mumbai,Mobile Phone,75,173,Good,2023-03-17,Low
WH001,Delhi,Milk,901,290,Best,2023-02-06,Low
WH003,Kolkata,Mobile Phone,516,250,Good,2023-05-14,Low
WH003,Kolkata,Paracetamol,149,162,Best,2023-06-28,Low
WH003,Kolkata,Milk,357,61,Best,2023-01-30,Normal
WH003,Kolkata,Milk,743,254,Good,2023-07-09,Normal
WH002,Mumbai,Laptop,213,134,Best,2023-04-20,Low
WH002,Mumbai,Paracetamol,694,97,Good,2023-06-13,Critical
WH004,Chennai,Paracetamol,79,238,Best,2023-02-20,Low
WH004,Chennai,Paracetamol,54,230,Good,2023-02-22,Low
WH001,Delhi,Laptop,154,254,Best,2023-02-17,Low
WH003,Kolkata,Rice,518,79,Better,2023-06-21,Low
WH003,Kolkata,Laptop,447,206,Better,2023-05-31,Normal
WH003,Kolkata,Mobile Phone,915,167,Best,2023-02-14,Critical
WH003,Kolkata,Laptop,654,71,Best,2023-02-04,Low
WH001,Delhi,Rice,362,79,Good,2023-04-06,Critical
WH002,Mumbai,Laptop,447,157,Best,2023-02-05,Critical
WH004,Chennai,Paracetamol,240,174,Best,2023-05-18,Critical
WH002,Mumbai,Laptop,220,175,Better,2023-02-05,Normal
WH003,Kolkata,Paracetamol,684,63,Better,2023-01-03,Low
WH002,Mumbai,Rice,884,148,Best,2023-05-10,Critical
WH004,Chennai,Paracetamol,751,175,Better,2023-07-01,Low
WH004,Chennai,Rice,134,194,Good,2023-07-14,Normal
WH003,Kolkata,Milk,331,107,Best,2023-03-15,Normal
WH004,Chennai,Laptop,810,247,Better,2023-05-21,Critical
WH001,Delhi,Laptop,166,118,Best,2023-04-04,Critical
WH001,Delhi,Paracetamol,609,105,Better,2023-01-27,Critical
WH002,Mumbai,Mobile Phone,945,58,Better,2023-03-09,Low
