supplier_id,supplier_name,product_name,supplier_location,ideal_supply_time_days,actual_supply_time_days,supply_variation_days,supplier_reliability_score,order_quantity,fulfilled_quantity,fulfillment_rate,cargo_condition_status
SUP003,AgroFarm,Paracetamol,Bihar,2,1,-1,0.76,877,869,0.99,Damaged
SUP003,AgroFarm,Mobile Phone,Bihar,6,9,3,0.73,482,474,0.98,Good
SUP004,Medico Ltd,Rice,Hyderabad,7,9,2,0.87,209,183,0.88,Good
SUP001,FreshDairy Ltd,Paracetamol,Punjab,3,5,2,0.9,944,803,0.85,Good
SUP004,Medico Ltd,Milk,Hyderabad,7,10,3,0.83,226,208,0.92,Good
SUP004,Medico Ltd,Milk,Hyderabad,6,5,-1,0.93,666,642,0.96,Damaged
SUP002,TechSource Pvt Ltd,Laptop,Gujarat,3,3,0,0.88,206,188,0.91,Damaged
SUP004,Medico Ltd,Paracetamol,Hyderabad,6,6,0,0.97,380,354,0.93,Damaged
SUP004,Medico Ltd,Rice,Hyderabad,3,5,2,0.78,716,703,0.98,Damaged
SUP002,TechSource Pvt Ltd,Rice,Gujarat,3,6,3,0.89,831,738,0.89,Good
SUP002,TechSource Pvt Ltd,Laptop,Gujarat,6,7,1,0.91,827,690,0.83,Damaged
SUP004,Medico Ltd,Laptop,Hyderabad,4,6,2,0.85,927,744,0.8,Good
SUP004,Medico Ltd,Rice,Hyderabad,2,1,-1,0.91,304,260,0.86,Good
SUP003,AgroFarm,Mobile Phone,Bihar,3,2,-1,0.76,807,720,0.89,Good
SUP003,AgroFarm,Paracetamol,Bihar,2,5,3,0.91,988,962,0.97,Good
SUP004,Medico Ltd,Rice,Hyderabad,6,7,1,0.96,809,659,0.81,Damaged
SUP004,Medico Ltd,Mobile Phone,Hyderabad,6,5,-1,0.77,113,113,1.0,Damaged
SUP002,TechSource Pvt Ltd,Mobile Phone,Gujarat,6,9,3,0.76,856,838,0.98,Good
SUP003,AgroFarm,Paracetamol,Bihar,3,2,-1,0.91,291,243,0.84,Good
SUP004,Medico Ltd,Milk,Hyderabad,5,6,1,0.74,669,602,0.9,Damaged
SUP001,FreshDairy Ltd,Mobile Phone,Punjab,5,5,0,0.96,140,116,0.83,Good
SUP003,AgroFarm,Paracetamol,Bihar,6,9,3,0.92,466,381,0.82,Damaged
SUP002,TechSource Pvt Ltd,Rice,Gujarat,6,5,-1,0.74,905,853,0.94,Damaged
SUP001,FreshDairy Ltd,Mobile Phone,Punjab,3,3,0,0.79,779,707,0.91,Damaged
SUP002,TechSource Pvt Ltd,Laptop,Gujarat,6,8,2,0.73,674,541,0.8,Damaged
SUP004,Medico Ltd,Rice,Hyderabad,7,10,3,0.97,736,650,0.88,Damaged
SUP004,Medico Ltd,Milk,Hyderabad,5,6,1,0.71,653,594,0.91,Damaged
SUP004,Medico Ltd,Paracetamol,Hyderabad,2,3,1,0.79,767,662,0.86,Good
SUP001,FreshDairy Ltd,Rice,Punjab,6,9,3,0.72,107,105,0.98,Good
SUP004,Medico Ltd,Milk,Hyderabad,3,6,3,0.95,948,937,0.99,Damaged
SUP001,FreshDairy Ltd,Rice,Punjab,2,4,2,0.71,834,751,0.9,Good
SUP001,FreshDairy Ltd,Rice,Punjab,4,7,3,0.96,172,151,0.88,Damaged
SUP004,Medico Ltd,Paracetamol,Hyderabad,7,9,2,0.7,543,474,0.87,Good
SUP001,FreshDairy Ltd,Laptop,Punjab,2,5,3,0.94,146,138,0.95,Damaged
SUP001,FreshDairy Ltd,Mobile Phone,Punjab,7,8,1,0.78,721,598,0.83,Damaged
SUP004,Medico Ltd,Paracetamol,Hyderabad,7,6,-1,0.85,585,488,0.83,Good
SUP004,Medico Ltd,Laptop,Hyderabad,4,4,0,0.97,405,371,0.92,Good
SUP002,TechSource Pvt Ltd,Milk,Gujarat,2,1,-1,0.85,686,648,0.94,Good
SUP003,AgroFarm,Rice,Bihar,7,8,1,0.95,316,304,0.96,Good
SUP002,TechSource Pvt Ltd,Rice,Gujarat,3,6,3,0.75,954,827,0.87,Good
